PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
-1.7258439719031378,-0.7550241833411288,0.8724364445991286,206,1,0.38576877278391414,-0.49887220660690795,-0.39976864975936865,152,-0.4972132649736639,1
-1.7175665427813,1.3212923208469753,0.8724364445991286,403,0,1.3697286643123256,0.6162539022791216,-0.39976864975936865,221,-0.5120448863147625,2
-1.7092891136594626,-0.7550241833411288,-0.3154411900667859,269,1,2.55048053414642,-0.49887220660690795,-0.39976864975936865,73,-0.46397447826579646,1
-1.7010116845376249,-0.7550241833411288,0.8724364445991286,408,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,147,-0.48230830831237886,2
-1.6927342554157874,1.3212923208469753,0.8724364445991286,178,0,-0.5981911187444974,0.6162539022791216,0.6191538843834123,138,-0.4174691532695874,2
-1.6844568262939497,-0.7550241833411288,0.8724364445991286,366,1,-1.2279254493226808,-0.49887220660690795,-0.39976864975936865,261,-0.47224706011608364,2
-1.6761793971721122,1.3212923208469753,0.8724364445991286,84,0,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,158,-0.5007905976656799,1
-1.6679019680502745,-0.7550241833411288,-0.3154411900667859,57,1,-0.28332395345540573,0.6162539022791216,0.6191538843834123,84,-0.11853829019299357,2
-1.659624538928437,1.3212923208469753,0.8724364445991286,4,0,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,100,-0.5079452630497121,0
-1.6513471098065993,-0.7550241833411288,0.8724364445991286,103,1,-0.6769079100667703,1.7313800111651512,-0.39976864975936865,269,-0.20528860797438359,2
-1.6430696806847618,-0.7550241833411288,0.8724364445991286,187,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,195,-0.4960220131872225,2
-1.6347922515629243,-0.7550241833411288,-1.5033188247327005,196,1,1.2910118729900528,-0.49887220660690795,-0.39976864975936865,259,-0.1721982805732348,2
-1.6265148224410866,1.3212923208469753,-1.5033188247327005,352,0,-0.5194743274222245,0.6162539022791216,-0.39976864975936865,52,0.8342252463360715,2
-1.618237393319249,-0.7550241833411288,-0.3154411900667859,184,1,2.629197325468693,0.6162539022791216,-0.39976864975936865,74,-0.1721982805732348,2
-1.6099599641974114,1.3212923208469753,-1.5033188247327005,69,0,1.3697286643123256,0.6162539022791216,-0.39976864975936865,362,0.45696510663509354,2
-1.601682535075574,1.3212923208469753,-0.3154411900667859,415,0,-0.44075753609995155,0.6162539022791216,-0.39976864975936865,343,-0.14141891009112842,0
-1.5934051059537362,-0.7550241833411288,-0.3154411900667859,204,1,0.4251271684450506,-0.49887220660690795,-0.39976864975936865,60,-0.41635123680333236,1
-1.5851276768318987,-0.7550241833411288,0.8724364445991286,21,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,119,-0.5080203870362444,0
-1.576850247710061,1.3212923208469753,0.8724364445991286,188,0,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,356,-0.4954997226141882,2
-1.5685728185882235,1.3212923208469753,0.8724364445991286,20,0,1.2122950816677798,-0.49887220660690795,-0.39976864975936865,120,-0.5080203870362444,0
-1.5602953894663858,-0.7550241833411288,-1.5033188247327005,324,1,1.9994629948905092,0.6162539022791216,-0.39976864975936865,316,0.4252162789934508,0
-1.5520179603445483,-0.7550241833411288,0.8724364445991286,284,1,-1.6215094059340454,-0.49887220660690795,0.6191538843834123,277,-0.5805364980361025,2
-1.5437405312227106,1.3212923208469753,-1.5033188247327005,138,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,314,-0.07054300613055983,2
-1.5354631021008731,-0.7550241833411288,-1.5033188247327005,406,1,-0.6769079100667703,-0.49887220660690795,0.6191538843834123,313,0.46061756331364195,0
-1.5271856729790354,1.3212923208469753,-1.5033188247327005,329,0,1.4484454556345987,0.6162539022791216,2.6569989526689746,319,4.055761794803272,0
-1.518908243857198,-0.7550241833411288,0.8724364445991286,318,1,1.6058790382791446,0.6162539022791216,-0.39976864975936865,273,-0.3778949103641595,2
-1.5106308147353604,1.3212923208469753,-1.5033188247327005,288,0,-0.5981911187444974,-0.49887220660690795,0.6191538843834123,14,0.4713495613896902,0
-1.5023533856135227,-0.7550241833411288,0.8724364445991286,97,1,-0.558832723083361,-0.49887220660690795,-0.39976864975936865,121,-0.5080203870362444,0
-1.4940759564916852,-0.7550241833411288,-1.5033188247327005,44,1,0.8974279163786881,-0.49887220660690795,-0.39976864975936865,11,-0.09170829500287296,2
